  { dimtest {19040 12 18984 12 18928 12 18872 12 18816 12 18760 12} }
  { dimtest {18704 12 18648 12 18592 12 18536 12 18480 12 18424 11} }
  { dimtest {18368 11 18312 11 18256 11 18200 11 18144 11 18088 11} }
  { dimtest {18032 11 17976 11 17920 11 17864 11 17808 11 17752 11} }
  { dimtest {17696 11 17640 11 17584 11 17528 11 17472 11 17416 11} }
  { dimtest {17360 11 17304 11 17248 11 17192 11 17136 11 17080 11} }
  { dimtest {17024 11 16968 11 16912 11 16856 11 16800 11 16744 10} }
  { dimtest {16688 10 16632 10 16576 10 16520 10 16464 10 16408 10} }
  { dimtest {16352 10 16296 10 16240 10 16184 10 16128 10 16072 10} }
  { dimtest {16016 10 15960 10 15904 10 15848 10 15792 10 15736 10} }
  { dimtest {15680 10 15624 10 15568 10 15512 10 15456 10 15400 10} }
  { dimtest {15344 10 15288 10 15232 10 15176 10 15120 10 15064 9} }
  { dimtest {15008 9 14952 9 14896 9 14840 9 14784 9 14728 9} }
  { dimtest {14672 9 14616 9 14560 9 14504 9 14448 9 14392 9} }
  { dimtest {14336 9 14280 9 14224 9 14168 9 14112 9 14056 9} }
  { dimtest {14000 9 13944 9 13888 9 13832 9 13776 9 13720 9} }
  { dimtest {13664 9 13608 9 13552 9 13496 9 13440 9 13384 8} }
  { dimtest {13328 8 13272 8 13216 8 13160 8 13104 8 13048 8} }
  { dimtest {12992 8 12936 8 12880 8 12824 8 12768 8 12712 8} }
  { dimtest {12656 8 12600 8 12544 8 12488 8 12432 8 12376 8} }
  { dimtest {12320 8 12264 8 12208 8 12152 8 12096 8 12040 8} }
  { dimtest {11984 8 11928 8 11872 8 11816 8 11760 8 11704 7} }
  { dimtest {11648 7 11592 7 11536 7 11480 7 11424 7 11368 7} }
  { dimtest {11312 7 11256 7 11200 7 11144 7 11088 7 11032 7} }
  { dimtest {10976 7 10920 7 10864 7 10808 7 10752 7 10696 7} }
  { dimtest {10640 7 10584 7 10528 7 10472 7 10416 7 10360 7} }
  { dimtest {10304 7 10248 7 10192 7 10136 7 10080 7 10024 6} }
  { dimtest {9968 6 9912 6 9856 6 9800 6 9744 6 9688 6} }
  { dimtest {9632 6 9576 6 9520 6 9464 6 9408 6 9352 6} }
  { dimtest {9296 6 9240 6 9184 6 9128 6 9072 6 9016 6} }
  { dimtest {8960 6 8904 6 8848 6 8792 6 8736 6 8680 6} }
  { dimtest {8624 6 8568 6 8512 6 8456 6 8400 6 8344 5} }
  { dimtest {8288 5 8232 5 8176 5 8120 5 8064 5 8008 5} }
  { dimtest {7952 5 7896 5 7840 5 7784 5 7728 5 7672 5} }
  { dimtest {7616 5 7560 5 7504 5 7448 5 7392 5 7336 5} }
  { dimtest {7280 5 7224 5 7168 5 7112 5 7056 5 7000 5} }
  { dimtest {6944 5 6888 5 6832 5 6776 5 6720 5 6664 4} }
  { dimtest {6608 4 6552 4 6496 4 6440 4 6384 4 6328 4} }
  { dimtest {6272 4 6216 4 6160 4 6104 4 6048 4 5992 4} }
  { dimtest {5936 4 5880 4 5824 4 5768 4 5712 4 5656 4} }
  { dimtest {5600 4 5544 4 5488 4 5432 4 5376 4 5320 4} }
  { dimtest {5264 4 5208 4 5152 4 5096 4 5040 4 4984 3} }
  { dimtest {4928 3 4872 3 4816 3 4760 3 4704 3 4648 3} }
  { dimtest {4592 3 4536 3 4480 3 4424 3 4368 3 4312 3} }
  { dimtest {4256 3 4200 3 4144 3 4088 3 4032 3 3976 3} }
  { dimtest {3920 3 3864 3 3808 3 3752 3 3696 3 3640 3} }
  { dimtest {3584 3 3528 3 3472 3 3416 3 3360 3 3304 2} }
  { dimtest {3248 2 3192 2 3136 2 3080 2 3024 2 2968 2} }
  { dimtest {2912 2 2856 2 2800 2 2744 2 2688 2 2632 2} }
  { dimtest {2576 2 2520 2 2464 2 2408 2 2352 2 2296 2} }
  { dimtest {2240 2 2184 2 2128 2 2072 2 2016 2 1960 2} }
  { dimtest {1904 2 1848 2 1792 2 1736 2 1680 2 1624 1} }
  { dimtest {1568 1 1512 1 1456 1 1400 1 1344 1 1288 1} }
  { dimtest {1232 1 1176 1 1120 1 1064 1 1008 1 952 1} }
  { dimtest {896 1 840 1 784 1 728 1 672 1 616 1} }
  { dimtest {560 1 504 1 448 1 392 1 336 1 280 1} }
  { dimtest {224 1 168 1 112 1 56 1 0 1} }
}

set enumtestdata(3-dims) {
  {-prime 3}
  {-genlist 0}
  { dimtest {1092 2681 1088 2649 1084 2618 1080 2592 1076 2563 1072 2532} }
  { dimtest {1068 2501 1064 2475 1060 2446 1056 2415 1052 2385 1048 2360} }
  { dimtest {1044 2333 1040 2304 1036 2276 1032 2252 1028 2226 1024 2198} }
  { dimtest {1020 2171 1016 2147 1012 2121 1008 2093 1004 2066 1000 2043} }
  { dimtest {996 2018 992 1992 988 1967 984 1946 980 1922 976 1897} }
  { dimtest {972 1873 968 1853 964 1829 960 1804 956 1780 952 1760} }
  { dimtest {948 1737 944 1713 940 1691 936 1673 932 1652 928 1629} }
  { dimtest {924 1608 920 1591 916 1571 912 1548 908 1527 904 1510} }
  { dimtest {900 1490 896 1467 892 1446 888 1430 884 1412 880 1391} }
  { dimtest {876 1371 872 1356 868 1339 864 1319 860 1299 856 1284} }
  { dimtest {852 1267 848 1247 844 1227 840 1212 836 1196 832 1178} }
  { dimtest {828 1160 824 1146 820 1131 816 1114 812 1097 808 1083} }
  { dimtest {804 1068 800 1051 796 1034 792 1020 788 1005 784 989} }
  { dimtest {780 974 776 962 772 948 768 933 764 919 760 908} }
  { dimtest {756 894 752 879 748 865 744 854 740 840 736 825} }
  { dimtest {732 811 728 801 724 789 720 775 716 762 712 753} }
  { dimtest {708 742 704 728 700 715 696 706 692 695 688 681} }
  { dimtest {684 668 680 659 676 649 672 637 668 625 664 617} }
  { dimtest {660 608 656 597 652 585 648 577 644 568 640 557} }
  { dimtest {636 545 632 537 628 528 624 518 620 508 616 501} }
  { dimtest {612 493 608 484 604 475 600 468 596 460 592 451} }
  { dimtest {588 442 584 435 580 427 576 418 572 409 568 403} }
  { dimtest {564 396 560 388 556 380 552 375 548 368 544 360} }
  { dimtest {540 352 536 347 532 340 528 332 524 324 520 319} }
  { dimtest {516 313 512 306 508 299 504 295 500 290 496 283} }
  { dimtest {492 276 488 272 484 267 480 260 476 253 472 249} }
  { dimtest {468 244 464 238 460 232 456 229 452 225 448 220} }
  { dimtest {444 214 440 211 436 207 432 202 428 196 424 193} }
  { dimtest {420 189 416 184 412 178 408 175 404 172 400 168} }
  { dimtest {396 163 392 160 388 157 384 153 380 148 376 145} }
  { dimtest {372 142 368 138 364 133 360 130 356 127 352 124} }
  { dimtest {348 120 344 118 340 115 336 112 332 108 328 106} }
  { dimtest {324 103 320 100 316 96 312 94 308 91 304 88} }
  { dimtest {300 85 296 84 292 82 288 79 284 76 280 75} }
  { dimtest {276 73 272 70 268 67 264 66 260 64 256 61} }
  { dimtest {252 58 248 57 244 56 240 54 236 51 232 50} }
  { dimtest {228 49 224 47 220 44 216 43 212 42 208 40} }
  { dimtest {204 37 200 36 196 35 192 34 188 32 184 31} }
  { dimtest {180 30 176 29 172 27 168 26 164 25 160 24} }
  { dimtest {156 22 152 21 148 20 144 19 140 18 136 18} }
  { dimtest {132 17 128 16 124 15 120 15 116 14 112 13} }
  { dimtest {108 12 104 12 100 11 96 10 92 9 88 9} }
  { dimtest {84 9 80 8 76 7 72 7 68 7 64 6} }
  { dimtest {60 5 56 5 52 5 48 4 44 3 40 3} }
  { dimtest {36 3 32 3 28 2 24 2 20 2 16 2} }
  { dimtest {12 1 8 1 4 1 0 1} }
}

set enumtestdata(5-dims) {
  {-prime 5}
  {-genlist 0}
  { dimtest {} }
  { dimtest {19528 130245 19520 130074 19512 129898 19504 129716 19496 129529 19488 129342} }
  { dimtest {19480 129159 19472 128988 19464 128812 19456 128630 19448 128443 19440 128256} }
  { dimtest {19432 128074 19424 127904 19416 127730 19408 127551 19400 127367 19392 127183} }
  { dimtest {19384 127004 19376 126836 19368 126664 19360 126487 19352 126305 19344 126123} }
  { dimtest {19336 125946 19328 125779 19320 125608 19312 125432 19304 125251 19296 125070} }
  { dimtest {19288 124894 19280 124727 19272 124556 19264 124380 19256 124199 19248 124018} }
  { dimtest {19240 123842 19232 123675 19224 123504 19216 123328 19208 123147 19200 122966} }
  { dimtest {19192 122790 19184 122624 19176 122454 19168 122280 19160 122102 19152 121924} }
  { dimtest {19144 121751 19136 121588 19128 121420 19120 121248 19112 121072 19104 120896} }
  { dimtest {19096 120725 19088 120564 19080 120397 19072 120226 19064 120051 19056 119876} }
  { dimtest {19048 119706 19040 119546 19032 119379 19024 119208 19016 119033 19008 118858} }
  { dimtest {19000 118688 18992 118528 18984 118361 18976 118190 18968 118015 18960 117840} }
  { dimtest {18952 117670 18944 117510 18936 117344 18928 117174 18920 117001 18912 116829} }
  { dimtest {18904 116662 18896 116505 18888 116342 18880 116174 18872 116003 18864 115833} }
  { dimtest {18856 115668 18848 115513 18840 115352 18832 115185 18824 115015 18816 114846} }
  { dimtest {18808 114682 18800 114528 18792 114368 18784 114201 18776 114031 18768 113862} }
  { dimtest {18760 113698 18752 113544 18744 113384 18736 113217 18728 113047 18720 112878} }
  { dimtest {18712 112714 18704 112560 18696 112400 18688 112234 18680 112065 18672 111898} }
  { dimtest {18664 111737 18656 111586 18648 111429 18640 111266 18632 111099 18624 110934} }
  { dimtest {18616 110775 18608 110626 18600 110471 18592 110310 18584 110144 18576 109980} }
  { dimtest {18568 109822 18560 109674 18552 109520 18544 109360 18536 109194 18528 109030} }
  { dimtest {18520 108872 18512 108724 18504 108570 18496 108410 18488 108244 18480 108080} }
  { dimtest {18472 107922 18464 107774 18456 107620 18448 107460 18440 107294 18432 107130} }
  { dimtest {18424 106973 18416 106827 18408 106676 18400 106519 18392 106356 18384 106194} }
  { dimtest {18376 106039 18368 105895 18360 105746 18352 105591 18344 105430 18336 105269} }
  { dimtest {18328 105115 18320 104972 18312 104824 18304 104670 18296 104510 18288 104349} }
  { dimtest {18280 104195 18272 104052 18264 103904 18256 103750 18248 103590 18240 103429} }
  { dimtest {18232 103275 18224 103132 18216 102984 18208 102830 18200 102670 18192 102509} }
  { dimtest {18184 102355 18176 102213 18168 102067 18160 101916 18152 101759 18144 101601} }
  { dimtest {18136 101449 18128 101309 18120 101165 18112 101016 18104 100861 18096 100705} }
  { dimtest {18088 100554 18080 100415 18072 100272 18064 100124 18056 99970 18048 99815} }
  { dimtest {18040 99664 18032 99525 18024 99382 18016 99234 18008 99080 18000 98925} }
  { dimtest {17992 98774 17984 98635 17976 98492 17968 98344 17960 98190 17952 98035} }
  { dimtest {17944 97884 17936 97745 17928 97603 17920 97457 17912 97306 17904 97154} }
  { dimtest {17896 97006 17888 96869 17880 96729 17872 96585 17864 96436 17856 96286} }
  { dimtest {17848 96140 17840 96004 17832 95865 17824 95722 17816 95574 17808 95425} }
  { dimtest {17800 95280 17792 95144 17784 95005 17776 94862 17768 94714 17760 94565} }
  { dimtest {17752 94420 17744 94284 17736 94145 17728 94002 17720 93854 17712 93705} }
  { dimtest {17704 93560 17696 93424 17688 93285 17680 93143 17672 92997 17664 92851} }
  { dimtest {17656 92709 17648 92576 17640 92439 17632 92299 17624 92155 17616 92011} }
  { dimtest {17608 91871 17600 91740 17592 91604 17584 91465 17576 91322 17568 91179} }
  { dimtest {17560 91040 17552 90910 17544 90774 17536 90635 17528 90492 17520 90349} }
  { dimtest {17512 90210 17504 90080 17496 89944 17488 89805 17480 89662 17472 89519} }
  { dimtest {17464 89380 17456 89250 17448 89114 17440 88975 17432 88833 17424 88692} }
  { dimtest {17416 88556 17408 88429 17400 88296 17392 88159 17384 88019 17376 87880} }
  { dimtest {17368 87746 17360 87621 17352 87490 17344 87354 17336 87215 17328 87077} }
  { dimtest {17320 86944 17312 86820 17304 86690 17296 86554 17288 86415 17280 86277} }
  { dimtest {17272 86144 17264 86020 17256 85890 17248 85754 17240 85615 17232 85477} }
  { dimtest {17224 85344 17216 85220 17208 85090 17200 84954 17192 84815 17184 84677} }
  { dimtest {17176 84545 17168 84423 17160 84296 17152 84163 17144 84026 17136 83890} }
  { dimtest {17128 83760 17120 83640 17112 83515 17104 83384 17096 83248 17088 83113} }
  { dimtest {17080 82984 17072 82865 17064 82741 17056 82611 17048 82475 17040 82340} }
  { dimtest {17032 82211 17024 82092 17016 81968 17008 81838 17000 81702 16992 81567} }
  { dimtest {16984 81438 16976 81319 16968 81195 16960 81065 16952 80929 16944 80794} }
  { dimtest {16936 80665 16928 80547 16920 80425 16912 80298 16904 80165 16896 80032} }
  { dimtest {16888 79905 16880 79789 16872 79669 16864 79544 16856 79413 16848 79281} }
  { dimtest {16840 79155 16832 79040 16824 78921 16816 78797 16808 78667 16800 78535} }
  { dimtest {16792 78409 16784 78294 16776 78175 16768 78051 16760 77921 16752 77789} }
  { dimtest {16744 77663 16736 77548 16728 77429 16720 77305 16712 77175 16704 77043} }
  { dimtest {16696 76917 16688 76802 16680 76684 16672 76562 16664 76435 16656 76306} }
  { dimtest {16648 76182 16640 76069 16632 75953 16624 75833 16616 75708 16608 75581} }
  { dimtest {16600 75458 16592 75346 16584 75231 16576 75112 16568 74988 16560 74862} }
  { dimtest {16552 74739 16544 74627 16536 74512 16528 74393 16520 74269 16512 74143} }
  { dimtest {16504 74020 16496 73908 16488 73793 16480 73674 16472 73550 16464 73424} }
  { dimtest {16456 73301 16448 73189 16440 73074 16432 72956 16424 72834 16416 72711} }
  { dimtest {16408 72591 16400 72481 16392 72368 16384 72252 16376 72132 16368 72011} }
  { dimtest {16360 71893 16352 71784 16344 71672 16336 71557 16328 71438 16320 71318} }
  { dimtest {16312 71201 16304 71092 16296 70980 16288 70865 16280 70746 16272 70626} }
  { dimtest {16264 70509 16256 70400 16248 70288 16240 70173 16232 70054 16224 69934} }
  { dimtest {16216 69817 16208 69708 16200 69596 16192 69481 16184 69363 16176 69245} }
  { dimtest {16168 69131 16160 69025 16152 68915 16144 68802 16136 68686 16128 68570} }
  { dimtest {16120 68458 16112 68354 16104 68245 16096 68133 16088 68018 16080 67903} }
  { dimtest {16072 67792 16064 67689 16056 67580 16048 67468 16040 67353 16032 67238} }
  { dimtest {16024 67127 16016 67024 16008 66915 16000 66803 15992 66688 15984 66573} }
  { dimtest {15976 66462 15968 66359 15960 66250 15952 66138 15944 66023 15936 65908} }
  { dimtest {15928 65798 15920 65697 15912 65591 15904 65481 15896 65368 15888 65255} }
  { dimtest {15880 65147 15872 65048 15864 64944 15856 64835 15848 64723 15840 64611} }
  { dimtest {15832 64504 15824 64406 15816 64303 15808 64194 15800 64082 15792 63970} }
  { dimtest {15784 63863 15776 63765 15768 63662 15760 63553 15752 63441 15744 63329} }
  { dimtest {15736 63222 15728 63124 15720 63021 15712 62912 15704 62800 15696 62688} }
  { dimtest {15688 62581 15680 62484 15672 62383 15664 62277 15656 62167 15648 62057} }
  { dimtest {15640 61952 15632 61857 15624 61758 15616 61654 15608 61545 15600 61436} }
  { dimtest {15592 61332 15584 61238 15576 61140 15568 61037 15560 60928 15552 60819} }
  { dimtest {15544 60715 15536 60621 15528 60523 15520 60420 15512 60311 15504 60202} }
  { dimtest {15496 60098 15488 60004 15480 59906 15472 59803 15464 59694 15456 59585} }
  { dimtest {15448 59481 15440 59387 15432 59290 15424 59189 15416 59083 15408 58976} }
  { dimtest {15400 58874 15392 58782 15384 58687 15376 58588 15368 58484 15360 58378} }
  { dimtest {15352 58277 15344 58186 15336 58092 15328 57994 15320 57891 15312 57785} }
  { dimtest {15304 57684 15296 57593 15288 57499 15280 57401 15272 57298 15264 57192} }
  { dimtest {15256 57091 15248 57000 15240 56906 15232 56808 15224 56705 15216 56599} }
  { dimtest {15208 56498 15200 56407 15192 56313 15184 56216 15176 56115 15168 56012} }
  { dimtest {15160 55913 15152 55824 15144 55732 15136 55637 15128 55538 15120 55437} }
  { dimtest {15112 55339 15104 55251 15096 55160 15088 55066 15080 54968 15072 54868} }
  { dimtest {15064 54770 15056 54682 15048 54591 15040 54497 15032 54399 15024 54299} }
  { dimtest {15016 54201 15008 54113 15000 54022 14992 53928 14984 53830 14976 53730} }
  { dimtest {14968 53632 14960 53544 14952 53453 14944 53359 14936 53262 14928 53164} }
  { dimtest {14920 53069 14912 52983 14904 52894 14896 52802 14888 52707 14880 52611} }
  { dimtest {14872 52518 14864 52433 14856 52345 14848 52254 14840 52160 14832 52065} }
  { dimtest {14824 51973 14816 51888 14808 51800 14800 51709 14792 51615 14784 51520} }
  { dimtest {14776 51428 14768 51343 14760 51255 14752 51164 14744 51070 14736 50975} }
  { dimtest {14728 50883 14720 50798 14712 50710 14704 50619 14696 50525 14688 50430} }
  { dimtest {14680 50339 14672 50256 14664 50170 14656 50081 14648 49989 14640 49896} }
  { dimtest {14632 49807 14624 49726 14616 49641 14608 49553 14600 49462 14592 49370} }
  { dimtest {14584 49282 14576 49202 14568 49117 14560 49029 14552 48938 14544 48846} }
  { dimtest {14536 48758 14528 48678 14520 48593 14512 48505 14504 48414 14496 48322} }
  { dimtest {14488 48234 14480 48154 14472 48069 14464 47981 14456 47890 14448 47798} }
  { dimtest {14440 47710 14432 47631 14424 47548 14416 47462 14408 47373 14400 47283} }
  { dimtest {14392 47197 14384 47120 14376 47039 14368 46954 14360 46866 14352 46777} }
  { dimtest {14344 46692 14336 46616 14328 46536 14320 46451 14312 46363 14304 46274} }
  { dimtest {14296 46189 14288 46113 14280 46033 14272 45948 14264 45860 14256 45771} }
  { dimtest {14248 45686 14240 45610 14232 45530 14224 45445 14216 45357 14208 45268} }
  { dimtest {14200 45183 14192 45107 14184 45028 14176 44945 14168 44859 14160 44772} }
  { dimtest {14152 44689 14144 44615 14136 44538 14128 44457 14120 44372 14112 44286} }
  { dimtest {14104 44204 14096 44131 14088 44055 14080 43975 14072 43890 14064 43804} }
  { dimtest {14056 43722 14048 43649 14040 43573 14032 43493 14024 43408 14016 43322} }
  { dimtest {14008 43240 14000 43167 13992 43091 13984 43011 13976 42926 13968 42840} }
  { dimtest {13960 42758 13952 42685 13944 42609 13936 42530 13928 42447 13920 42363} }
  { dimtest {13912 42283 13904 42212 13896 42138 13888 42061 13880 41980 13872 41897} }
  { dimtest {13864 41818 13856 41748 13848 41675 13840 41599 13832 41519 13824 41436} }
  { dimtest {13816 41357 13808 41287 13800 41214 13792 41138 13784 41058 13776 40975} }
  { dimtest {13768 40896 13760 40826 13752 40753 13744 40677 13736 40597 13728 40514} }
  { dimtest {13720 40435 13712 40365 13704 40292 13696 40216 13688 40137 13680 40056} }
  { dimtest {13672 39979 13664 39911 13656 39840 13648 39766 13640 39689 13632 39610} }
  { dimtest {13624 39534 13616 39467 13608 39397 13600 39324 13592 39248 13584 39170} }
  { dimtest {13576 39094 13568 39027 13560 38957 13552 38884 13544 38808 13536 38730} }
  { dimtest {13528 38654 13520 38587 13512 38517 13504 38444 13496 38368 13488 38290} }
  { dimtest {13480 38214 13472 38147 13464 38077 13456 38004 13448 37928 13440 37850} }
  { dimtest {13432 37775 13424 37709 13416 37641 13408 37570 13400 37496 13392 37420} }
  { dimtest {13384 37347 13376 37282 13368 37215 13360 37145 13352 37072 13344 36997} }
  { dimtest {13336 36925 13328 36860 13320 36793 13312 36723 13304 36650 13296 36575} }
  { dimtest {13288 36503 13280 36438 13272 36371 13264 36301 13256 36228 13248 36153} }
  { dimtest {13240 36081 13232 36016 13224 35949 13216 35879 13208 35806 13200 35731} }
  { dimtest {13192 35659 13184 35595 13176 35529 13168 35461 13160 35390 13152 35317} }
  { dimtest {13144 35247 13136 35185 13128 35120 13120 35053 13112 34983 13104 34911} }
  { dimtest {13096 34842 13088 34781 13080 34716 13072 34649 13064 34579 13056 34507} }
  { dimtest {13048 34438 13040 34377 13032 34312 13024 34245 13016 34175 13008 34103} }
  { dimtest {13000 34034 12992 33973 12984 33908 12976 33841 12968 33771 12960 33699} }
  { dimtest {12952 33630 12944 33569 12936 33505 12928 33439 12920 33371 12912 33301} }
  { dimtest {12904 33234 12896 33175 12888 33113 12880 33048 12872 32981 12864 32912} }
  { dimtest {12856 32846 12848 32788 12840 32727 12832 32662 12824 32595 12816 32526} }
  { dimtest {12808 32460 12800 32402 12792 32341 12784 32276 12776 32209 12768 32140} }
  { dimtest {12760 32074 12752 32016 12744 31955 12736 31890 12728 31823 12720 31754} }
  { dimtest {12712 31688 12704 31630 12696 31569 12688 31505 12680 31439 12672 31372} }
  { dimtest {12664 31308 12656 31252 12648 31193 12640 31131 12632 31066 12624 31000} }
  { dimtest {12616 30937 12608 30882 12600 30824 12592 30763 12584 30698 12576 30632} }
  { dimtest {12568 30569 12560 30514 12552 30456 12544 30395 12536 30330 12528 30264} }
  { dimtest {12520 30201 12512 30146 12504 30088 12496 30027 12488 29962 12480 29896} }
  { dimtest {12472 29833 12464 29778 12456 29720 12448 29659 12440 29595 12432 29530} }
  { dimtest {12424 29469 12416 29416 12408 29360 12400 29301 12392 29239 12384 29175} }
  { dimtest {12376 29115 12368 29063 12360 29008 12352 28950 12344 28889 12336 28825} }
  { dimtest {12328 28765 12320 28713 12312 28658 12304 28600 12296 28539 12288 28475} }
  { dimtest {12280 28415 12272 28363 12264 28308 12256 28250 12248 28189 12240 28125} }
  { dimtest {12232 28065 12224 28013 12216 27958 12208 27900 12200 27839 12192 27775} }
  { dimtest {12184 27715 12176 27664 12168 27611 12160 27555 12152 27496 12144 27434} }
  { dimtest {12136 27375 12128 27325 12120 27273 12112 27218 12104 27160 12096 27099} }
  { dimtest {12088 27040 12080 26990 12072 26938 12064 26883 12056 26825 12048 26764} }
  { dimtest {12040 26705 12032 26655 12024 26603 12016 26548 12008 26490 12000 26429} }
  { dimtest {11992 26370 11984 26320 11976 26268 11968 26213 11960 26155 11952 26094} }
  { dimtest {11944 26035 11936 25985 11928 25934 11920 25881 11912 25825 11904 25766} }
  { dimtest {11896 25709 11888 25660 11880 25610 11872 25558 11864 25503 11856 25445} }
  { dimtest {11848 25389 11840 25340 11832 25290 11824 25238 11816 25183 11808 25125} }
  { dimtest {11800 25069 11792 25020 11784 24970 11776 24918 11768 24863 11760 24805} }
  { dimtest {11752 24749 11744 24700 11736 24650 11728 24598 11720 24543 11712 24485} }
  { dimtest {11704 24429 11696 24380 11688 24330 11680 24279 11672 24226 11664 24170} }
  { dimtest {11656 24116 11648 24069 11640 24020 11632 23970 11624 23918 11616 23863} }
  { dimtest {11608 23810 11600 23764 11592 23715 11584 23665 11576 23613 11568 23558} }
  { dimtest {11560 23505 11552 23459 11544 23410 11536 23360 11528 23308 11520 23253} }
  { dimtest {11512 23200 11504 23154 11496 23105 11488 23055 11480 23003 11472 22948} }
  { dimtest {11464 22895 11456 22849 11448 22800 11440 22750 11432 22699 11424 22646} }
  { dimtest {11416 22595 11408 22551 11400 22504 11392 22455 11384 22405 11376 22353} }
  { dimtest {11368 22303 11360 22260 11352 22214 11344 22165 11336 22115 11328 22063} }
  { dimtest {11320 22013 11312 21970 11304 21924 11296 21875 11288 21825 11280 21773} }
  { dimtest {11272 21723 11264 21680 11256 21634 11248 21585 11240 21535 11232 21483} }
  { dimtest {11224 21433 11216 21390 11208 21344 11200 21295 11192 21245 11184 21194} }
  { dimtest {11176 21146 11168 21105 11160 21061 11152 21014 11144 20965 11136 20915} }
  { dimtest {11128 20868 11120 20828 11112 20785 11104 20739 11096 20690 11088 20640} }
  { dimtest {11080 20593 11072 20553 11064 20510 11056 20464 11048 20415 11040 20365} }
  { dimtest {11032 20318 11024 20278 11016 20235 11008 20189 11000 20140 10992 20090} }
  { dimtest {10984 20043 10976 20003 10968 19960 10960 19914 10952 19865 10944 19815} }
  { dimtest {10936 19768 10928 19729 10920 19688 10912 19644 10904 19597 10896 19548} }
  { dimtest {10888 19502 10880 19464 10872 19424 10864 19381 10856 19335 10848 19286} }
  { dimtest {10840 19240 10832 19202 10824 19162 10816 19119 10808 19073 10800 19024} }
  { dimtest {10792 18978 10784 18940 10776 18900 10768 18857 10760 18811 10752 18762} }
  { dimtest {10744 18716 10736 18678 10728 18638 10720 18595 10712 18549 10704 18500} }
  { dimtest {10696 18454 10688 18416 10680 18377 10672 18336 10664 18292 10656 18245} }
  { dimtest {10648 18200 10640 18163 10632 18125 10624 18085 10616 18042 10608 17996} }
  { dimtest {10600 17951 10592 17914 10584 17876 10576 17836 10568 17793 10560 17747} }
  { dimtest {10552 17702 10544 17665 10536 17627 10528 17587 10520 17544 10512 17498} }
  { dimtest {10504 17453 10496 17416 10488 17378 10480 17338 10472 17295 10464 17249} }
  { dimtest {10456 17204 10448 17167 10440 17129 10432 17090 10424 17049 10416 17005} }
  { dimtest {10408 16962 10400 16926 10392 16889 10384 16851 10376 16811 10368 16768} }
  { dimtest {10360 16726 10352 16690 10344 16653 10336 16615 10328 16575 10320 16532} }
  { dimtest {10312 16490 10304 16454 10296 16417 10288 16379 10280 16339 10272 16296} }
  { dimtest {10264 16254 10256 16218 10248 16181 10240 16143 10232 16103 10224 16060} }
  { dimtest {10216 16018 10208 15982 10200 15945 10192 15907 10184 15868 10176 15827} }
  { dimtest {10168 15787 10160 15753 10152 15717 10144 15680 10136 15642 10128 15602} }
  { dimtest {10120 15563 10112 15530 10104 15494 10096 15457 10088 15419 10080 15379} }
  { dimtest {10072 15340 10064 15307 10056 15271 10048 15234 10040 15196 10032 15156} }
  { dimtest {10024 15117 10016 15084 10008 15048 10000 15011 9992 14973 9984 14933} }
  { dimtest {9976 14894 9968 14861 9960 14825 9952 14788 9944 14750 9936 14711} }
  { dimtest {9928 14674 9920 14643 9912 14609 9904 14573 9896 14536 9888 14498} }
  { dimtest {9880 14462 9872 14432 9864 14399 9856 14363 9848 14326 9840 14288} }
  { dimtest {9832 14252 9824 14222 9816 14189 9808 14153 9800 14116 9792 14078} }
  { dimtest {9784 14042 9776 14012 9768 13979 9760 13943 9752 13906 9744 13868} }
  { dimtest {9736 13832 9728 13802 9720 13769 9712 13733 9704 13696 9696 13658} }
  { dimtest {9688 13622 9680 13593 9672 13562 9664 13528 9656 13492 9648 13455} }
  { dimtest {9640 13420 9632 13392 9624 13362 9616 13329 9608 13293 9600 13256} }
  { dimtest {9592 13221 9584 13193 9576 13163 9568 13130 9560 13094 9552 13057} }
  { dimtest {9544 13022 9536 12994 9528 12964 9520 12931 9512 12895 9504 12858} }
  { dimtest {9496 12823 9488 12795 9480 12765 9472 12732 9464 12696 9456 12659} }
  { dimtest {9448 12624 9440 12596 9432 12567 9424 12536 9416 12502 9408 12466} }
  { dimtest {9400 12432 9392 12405 9384 12377 9376 12347 9368 12314 9360 12278} }
  { dimtest {9352 12244 9344 12217 9336 12189 9328 12159 9320 12126 9312 12090} }
  { dimtest {9304 12056 9296 12029 9288 12001 9280 11971 9272 11938 9264 11902} }
  { dimtest {9256 11868 9248 11841 9240 11813 9232 11783 9224 11750 9216 11714} }
  { dimtest {9208 11680 9200 11653 9192 11625 9184 11596 9176 11565 9168 11531} }
  { dimtest {9160 11498 9152 11472 9144 11445 9136 11417 9128 11387 9120 11354} }
  { dimtest {9112 11321 9104 11295 9096 11268 9088 11240 9080 11210 9072 11177} }
  { dimtest {9064 11144 9056 11118 9048 11091 9040 11063 9032 11033 9024 11000} }
  { dimtest {9016 10967 9008 10941 9000 10914 8992 10886 8984 10856 8976 10823} }
  { dimtest {8968 10790 8960 10764 8952 10737 8944 10709 8936 10680 8928 10649} }
  { dimtest {8920 10618 8912 10593 8904 10567 8896 10540 8888 10512 8880 10482} }
  { dimtest {8872 10452 8864 10427 8856 10401 8848 10374 8840 10346 8832 10316} }
  { dimtest {8824 10286 8816 10261 8808 10235 8800 10208 8792 10180 8784 10150} }
